Interval,Question,Cosine Similarity,Euclidean Distance,Combined Score,Predicted Answer,Actual Answer,Correct
1,"In a small village, two farmers are working in their fields - a diligent farmer and a lazy farmer. The hardworking farmer is the son of the lazy farmer, but the lazy farmer is not the father of the hardworking farmer. Can you explain this unusual relationship?",0.71373737,0.6305134,0.52458334,The lazy farmer is not a responsible father as he is lazy.,The lazy farmer is his mother.,False
1,"Romeo and Juliet are discovered dead on the bedroom floor. Glass shards and some water were on the floor when they were found. A bookcase and a bed are the sole pieces of furniture in the space. Other than the neighboring railroad track, the house is located in a rural area. How is that even doable?",0.71211404,0.5715427,0.5406512,"Romeo and Juliet are fish. The rumble of the train knocked the tank off the shelf, it broke and Romeo and Juliet did not survive.",They were sleeping and scared by the sound of track.,False
1,How many years in your life it happens that before your birthday you'd be one year younger than tomorrow,0.3121798,0.855884,0.055414587,In ech leap year.,In ech leap year.,True
1,Who would serve as the team's captain if a crucial assistant captain departed from a sporting organization?,0.45128554,0.8503945,0.19616717,The captain.,The first officer.,False
1,"In one city, 5% of the population has an unlisted phone number. How many persons will have unlisted phone numbers if you pick 100 names at random from that city's phone directory?",0.35925236,0.86925375,0.09847623,Ninty-five people.,One hundred people.,False
2,"Two entries were on duty outside a barracks. One faced up the road to watch for anyone approaching from the North. The other looked down the road to see if anyone approached from the South. Suddenly one of them said to the other, ""Why are you smiling?"" How did he know that his companion was smiling?",0.4298795,0.79241574,0.19215475,The smiling guard's action is such big that even the guard behind him can see it.,"Although the guards were looking in opposite directions, they were not back to back. They were facing each other.",False
2,"A man wagered $50 on his dog's ability to jump higher than a house. The neighbor took the wager, thinking it was impossible, and lost.
Why did he fail to win the bet?",0.4856302,0.84712744,0.23149198,A house can not jump.,A house can not jump.,True
2,How many times can you divide 100 by 10?,0.33533296,0.8807967,0.07109395,Infinite time.,Infinite time.,True
2,"In a city, there are so many criminals that police cannot catch all of them and fit them in their prisons. This number is approximately 10% of the population of the city but no names are available. To start catching the rest of the criminals poilce starts checking the list of criminals they have in the prisons namebook with 200 names, and go out searching for the rest wandering in the city. How many can they find?",0.34649873,0.93793255,0.06511894,Twenty people.,Twenty people.,True
2,When did Christmas and New Year's Day fall on the same year?,0.3937134,0.8480535,0.13929734,In the period of BC.,In the period of BC.,True
3,"A conscientious farmer formerly provided food for his roosters each day, but throughout the years, not a single egg was produced for him. How is it even imaginable?",0.44017845,0.87008333,0.17915344,Because roosters don't lay eggs.,Because roosters don't lay eggs.,True
3,"Mark was in a playground where somebody noticed a great player playing and with the announcements, gathered a lot of people. There were many great players from basketball, volleyball, football, and even swimmers, But Mark directly went to the footballer and took a photo with him. How did he know who was the person that people got excited for in the first place?",0.51575065,0.723036,0.29883984,"Since Mark stood closest to the football players, he only focused on football players and didn't notice others.","Since Mark was a crazy fan of football, only a football player can be considered as great player in his mind.",False
3,"There were five men at church, and it started raining while they were outside. The four that ran still got wet, but the one that was still stayed completely dry. Why did he stay dry?",0.29756767,0.82294005,0.050685644,"He was in a coffin the other men were at his funeral.
","
The man was lucky enough to avoid all the rain.",False
3,"On a Sunday afternoon, a woman spotted a bear in the distance. Rather than be afraid, she ran toward it excited. Why wasn't she afraid?",0.4890908,0.810803,0.24584989,She tried to scare the bear.,She become brave in sudden.,False
3,A man bet his friend that he can jump the distance from one house to another one. He won the bet. How?,0.35813567,0.83476526,0.10770607,"One house is much higher than another, providing him enough time to fly in the air.",Two houses were wall-to-wall next to each other,False
4,"""The attorney is my brother,"" testified the accountant. But the attorney testified he did not have a brother. No one is lying, why?",0.47668472,0.77671,0.24367172,The attorney is angry about his brother not being a attorney and cut ties with him.,"The accountant was his sister.
",False
4,"""The attorney is my brother,"" the accountant testified. However, the attorney claimed that he did not have a brother. No one is lying, why?",0.4636978,0.777867,0.23033768,The attorney is angry about his brother not being a attorney and cut ties with him.,The attorney is angry about his brother not being a attorney and cut ties with him.,True
4,Shopping is done by two mothers and two daughters. They divide the $21 they have equally amongst themselves. How is this even conceivable?,0.44789052,0.8048584,0.206433,One mother give his $7 to his son.,Two daughters share the $7.,False
4,A man has 9 children. Half of them are boys. How is this possible?,0.5651455,0.7993752,0.32533294,A man raises his children in both boy way and girl way.,One child is regarded as both boy and girl same time.,False
4,"You go to the doctor because you're sick, and he gives you three medicines to take every half hour.
How long do the drugs keep you going?",0.2692495,0.920001,-0.0067507923,An hour.,Two hours.,False
5,"A guy bet his neighbor 50 bucks that his dog could jump higher than a house. Thinking this was not possible, the neighbor took the bet and lost.
Why did he lose the bet?",0.4621948,0.8590397,0.20448288,A house can not jump.,A house can not jump.,True
5,"A group of students plan to go trekking in the afternoon, but one of them forgets to bring their rubber boots. But how is it possible that his feet are still dry after a lengthy stroll around the park?",0.46356684,0.8020361,0.222956,"By walking on stilts, the one elevates his feet above the wet ground.",The ground is not wet.,False
5,"There was a farmer who wanted to go investigate a problem with his chicken coop. As soon as he arrived, he saw a rooster perched atop the barn. Now the barn had a top that resembled a triangle. However, the rooster unexpectedly laid an egg. How did it roll on that side?",0.66677153,0.6105062,0.4836197,It is possible the egg would roll down the middle of the triangle-shaped top of the barn.,It is possible the egg would roll down the middle of the triangle-shaped top of the barn.,True
5,"James was surrounded by several hungry bears, but the bears approached me just took a look and left. How is that possible？",0.4813761,0.7502995,0.25628626,"James was at the zoo.
","James was at the zoo.
",True
5,"You go to the doctor because you're ill, and he prescribes you three pills and tells you to take them every half hour. How long do the pills last you?",0.29111195,0.9214216,0.014685452,An hour.,One and a half hours.,False
6,how many times can you deduct 10 from 100?,0.22418526,0.9291985,-0.05457431,Infinite time.,Once.,False
6,"The teacher asked the two girls who looked exactly like the following questions: a.) Are you from the same family? b.) Do you have the same parents? c.) Were you born on the same day? They answered truthful ""yes"" to those questions, and yet told the truth when they indicated they were not twins. How can this be?
",0.36746138,0.89220816,0.09979892,"They were triplets.
","They were triplets.
",True
6,"Romeo and Juliet are found dead on the floor in a bedroom. When they were discovered, there were pieces of glass and some water on the floor. The only furniture in the room is a shelf and a bed. The house is in a remote location, away from everything except for the nearby railroad track. What caused the death of Romeo and Juliet?",0.66533554,0.60462856,0.48394698,"Romeo and Juliet are fish. The rumble of the train knocked the tank off the shelf, it broke and Romeo and Juliet did not survive.",They were sleeping and scared by the sound of track.,False
6,"If the vise coach of a sports team is unable to attend a game, who is supposed to lead the team?",0.40652138,0.83267367,0.15671927,The team's management,The coach.,False
6,"A cop was walking past a restaurant when he heard someone scream - ""No John, not the gun!"" He ran inside and and saw a doctor, a lawyer, a mail man, and a dead body on the floor. He promptly walked over to the mail man and arrested him. He didn't witness the shooting and there was no apparent evidence to prove who shot the person and no one told him who the killer was. How did the policeman instantly know it was the mail man?",0.47505832,0.7659528,0.24527246,The policeman thought a doctor or a lawyer wouldn't have the name John.,The dead man was the relative of both doctor and lawyer.,False
7,Why do old people consume more food than young people.,0.66431165,0.6290818,0.4755871,Older people require increased nutrient intake to support overall health and well-being.,Because older people live longer.,False
7,A sudden wave knocked Jack out of the water when he was swimming on the beach; he died five minutes later. How is that possible?,0.44981617,0.903075,0.17889366,Jack is a fish in the ocean.,Jack is a fish in the ocean.,True
7,"A large dog and a slim dog are sitting on a porch. The small dog is the fat dog's kid, but the fat dog is not the thin dog's father. Could you please explain?",0.69738823,0.6140332,0.5131782,The fat dog was the father when it is thin.,The fat dog is the mother.,False
7,"There was a farmer who had a problem with his chicken coop, and he wanted to go check it out. When he got there he noticed that there was a rooster on top of the barn. Now the barn was shaped with a triangle-type top. But suddenly the rooster laid an egg. Which side did it roll on?",0.61835754,0.64596194,0.42456895,It is possible the egg would roll down the middle of the triangle-shaped top of the barn.,It didn't because rosters don't lay eggs.,False
7,"Five people were at a football match, and a sudden shower started. The four that rushed to take cover still got soaked, but the one who didn't move stayed completely dry. Why didn't he get wet?",0.33495793,0.8972969,0.06576884,"
The man was lucky enough to avoid all the rain.",He was a photograph the other people were there to honor a former player.,False
8,"Two mothers and two daughters go shopping. They have $21, which they split equally between them. How can this be possible?",0.43079317,0.81971335,0.18487915,One mother give his $7 to his son.,"They are one daughters, one mother and one grandmother.",False
8,"In a certain city, 5% of all the persons in town have unlisted phone numbers. If you select 100 names at random from that city's phone directory, how many people selected will have unlisted phone numbers?",0.3649311,0.89525056,0.[phone],Ninty-five people.,Ninty-five people.,True
8,"There were five guys in church, and it began to rain while they were outside. The four that fled got wet, while the one that remained dry kept entirely dry. Why didn't he drink?",0.3037619,0.8678804,0.043397754,"
The man was lucky enough to avoid all the rain.",The man is an athlete that can avoid rain in high speed.,False
8,"Shopping is done by Jack, Tom and their parents. They divided the $40 they have equally amongst themselves. How is that possible?",0.4799621,0.7916667,0.2424621,Each kid's parents pooled $10 for division.,Jack and Tom are brothers who share the same parents.,False
8,Why do white sheep consume more food than black sheep?,0.44840735,0.77544236,0.21577464,"Black absorbs more heat from sunlight, black sheep may eat less to avoid overheating or to regulate their body temperature.","Black absorbs more heat from sunlight, black sheep may eat less to avoid overheating or to regulate their body temperature.",True
9,A woman spotted a bear in the distance on a Sunday afternoon. She ran in excitement toward it as opposed to being afraid. Why didn't she feel fear?,0.52905387,0.7873189,0.29285818,She tried to scare the bear.,"She was at the zoo.
",False
9,"Tom and John made a $100 wager that John could correctly predict the outcome of the upcoming football game. Tom concurs, but he loses the wager. What led Tom to lose the wager?",0.49746776,0.72264516,0.28067422,"John said the score would be 0-0 and he was right. ""Before"" any football game starts, the score is always 0-0.","John said the score would be 0-0 and he was right. ""Before"" any football game starts, the score is always 0-0.",True
9,"Tom and John bet $100 on John correctly predicting the outcome of the forthcoming basketball game. Tom agrees, but he loses the bet. What caused Tom to lose the bet?",0.42885774,0.7596695,0.2009569,"John said the score would be 0-0 and he was right. ""Before"" any basketball game starts, the score is always 0-0.",John possesses an extraordinary ability to see into the future.,False
9,"If an essential assistant captain of a sports team were resigned, who would lead the team?",0.2851575,0.9673426,-0.0050452948,The captain.,The first officer.,False
9,"How many times can you subtract 10 from 100? 
",0.3726162,0.8701978,0.11155686,Infinite time.,Twice.,False
10,A farmer has 11 sheep. Half of them are white. How is this possible?,0.52118075,0.7961182,0.2823453,One sheep is regarded as both white and other colors same time.,They are all white.,False
10,"The officer arrested James and said I don't have a brother anymore, however, James also didn't have a brother. How's that possible?",0.4211238,0.73108697,0.20179771,The officer was not loved by family and had moved away when he was young.,Officer was actually his sister so the whole story makes sense,False
10,A man has nine kids. Males make up half of them. How is that even possible?,0.48385328,0.8949899,0.21535629,A man raises his children in both boy way and girl way.,They are all boys.,False
10,"The coach asked the two boys who looked remarkably similar the following questions: a.) Do you live in the same house? b.) Do you have the same mother and father? c.) Were you both born on the same date? The boys responded truthfully with ""yes"" to these inquiries, yet were honest when they said they weren't twins. How could this be?",0.51089334,0.76278,0.2820593,One of the boys was not loved by their family.,One of the boys was not loved by their family.,True
10,Three men are walking across a green and fuscous field. Only two of them are wearing rubber boots and yet the feet of the third man remain dry. Why?,0.52501553,0.79034466,0.28791213,"By walking on stilts, the third man elevates his feet above the wet ground.",The third man is walking on his hands.,False
11,John bet Tom $100 that he can predict the score of the football game before it starts. Tom agrees but loses the bet. Why did Tom lose the bet?,0.6134891,0.64268494,0.42068362,"John said the score would be 0-0 and he was right. ""Before"" any football game starts, the score is always 0-0.","John said the score would be 0-0 and he was right. ""Before"" any football game starts, the score is always 0-0.",True
11,"When a cop was going through a restaurant, he heard someone yell, ""No John, not the gun!"" He dashed inside, where he discovered a doctor, a lawyer, a priest, and a dead corpse on the floor. He quickly approached the man and arrested him. He was not present when the shooting occurred, there was no obvious evidence to indicate who shot the guy, and no one notified him who the killer was. How did the cop recognize the milan so quickly?",0.5379879,0.7169223,0.3229112,The policeman think a doctor or a lawyer won't have name John.,"The mail man was the only male. The doctor and lawyer were females, so the cop knew that ""John"" was the mail man.",False
11,"A driver is told to make a stop every half an hour for the engine to cool down, for five times. How long do the stops take ?",0.3277055,0.88271856,0.06288993,Three hours.,Three hours.,True
11,"Two fishes in a tank were swimming in the opposite directions, but they were seeing each other every couple of few minutes. How's that possible?",0.589669,0.72791535,0.37129438,Water in the tank can reflect each other in some degree.,Water in the tank can reflect each other in some degree.,True
11,Why do black sheep eat less than white sheep?,0.4935039,0.7732478,0.26152956,"Black absorbs more heat from sunlight, black sheep may eat less to avoid overheating or to regulate their body temperature.",Black sheep do not need food. ,False
12,"The teacher questioned the two girls who had the same appearance: Are you related to each other? b.) Do your parents look alike? c.) Did you share the same birthday? They genuinely replied ""yes"" to those inquiries, and they were honest when they said they weren't identical twins. How is this possible?",0.34922144,0.8397829,0.09728655,One of the gril was not loved by their family.,"They were triplets.
",False
12,Crossing a lush and muddy meadow are three men. The third man's feet are still dry despite the fact that only two of them are wearing rubber boots. Why?,0.5465492,0.7620386,0.3179376,"By walking on stilts, the third man elevates his feet above the wet ground.",The ground is not wet.,False
12,"Two dogs are sitting on a porch - a fat dog and a thin dog. The little dog is the son of the fat dog, but the fat dog is not the father of the thin dog. Can you explain?",0.69770217,0.6257893,0.50996536,The fat dog was the father when it is thin.,The fat dog was the father when it is thin.,True
12,"Two entries were stationed outside of a barracks. One was looking up the road for anyone arriving from the north. The other checked the road to see if anyone was approaching from the south. ""Why are you smiling?"" one of them asked the other. How did he find out his partner was smiling?",0.47514054,0.766817,0.24509545,The smiling guard's action is such big that even the guard behind him can see it.,The smiling guard's action is such big that even the guard behind him can see it.,True
12,In what year did Christmas Day and New Year's Day fall in the same year?,0.40119624,0.8234869,0.15415016,In the first year of each century.,In the first year of each century.,True
13,"When you put a white shirt on a stone that is red and wet, it will become red, if you do the same thing for yelllowstone, what will happen ?",0.2730498,0.9619728,-0.01554203,Yellow.,None of above.,False
13,"If a Lion is tied to a piece of metal that is 6m long, how can it reach a human that is 7m away?",0.6153342,0.66349936,0.41628438,"The rope stretches proportionally, providing the extra length needed for the horse to reach the hay seven meters away.",None of above.,False
13,"You stroll into a room, find a bed, and lie down on it. There are two dogs, five cats, a giraffe, six cows, and a goose on the bed. Three doves are also fluttering above the bed. How many legs are there on the ground?",0.56902176,0.7370711,0.34790042,"Six. The bed's four legs, plus your two legs.",None of above.,False
13,"A woman who appears to be about to jump off the balcony of her 20-story apartment building is being caught in a net by a fireman who is running to reach her. There is a 20-story fall below her and nothing else. When she falls, the fireman is still 100 yards away and is not nearly in time. The damage to the woman is not worse than a cruise. How is that even doable?",0.51773876,0.7313874,0.29832256,The fireman is so well exercised that he reaches the woman 100 yards away in a second.,None of above.,False
13,Who can shave three times a day and maintain a beard?,0.15998189,0.8172107,-0.085181326,None of above.,None of above.,True
14,How can you drop a raw egg onto a concrete floor and not crack it?,0.55471396,0.80960184,0.31183338,"
You need to drop the egg hard.","No problem, because concrete floors are very hard to crack
",False
14,"Jessica is telling her friends this story and asks them to guess if it's the truth or a lie: ""There was a man sitting in a house at night that had no lights on at all. There was no lamp, no candle, and no other source of light. Yet, he sat in the house and read his book happily."" Her friends say she's lying, but Jessica corrects them and says she's telling the truth. Jessica's story is true—but how?",0.39641267,0.7767474,0.16338845,The man is smart that she pretended to reading the book.,"The man is blind and is reading braille.
",False
14,"You are on an island in the middle of a lake. The lake is in a remote part of the country and there has never been a bridge connecting the island to the mainland. Every day a tractor and wagon gives hay rides around the island. Puzzle as to how the tractor had gotten onto the island, you ask around and find out that the tractor was not transported to the island by boat or by air. Nor was it built on the island. Explain how the tractor got there?",0.64935976,0.67327935,0.44737595,The pieces of the tractor will fall within hail to the island.,"The pieces of tractor is floating over the lake, you collect them and combine them. ",False
14,"Sally has three classes, Math, English Language Arts, and History. She had a test in every class, and wanted to have some fun, so she did all of her tests in French. When she received her tests back, only one teacher could understand her work. If none of Sally's teachers spoke French, which teacher was able to understand the test and how did they understand it?",0.56902313,0.74413216,0.34578347,"The math teacher, because numbers are the same in French as they are in English.","The math teacher, because numbers are the same in French as they are in English.",True
14,"On Friday, the man rode out of town to pick some berries. 2 hours later, he rode back on Sunday. How is that possible?",0.34310687,0.8593898,0.085289925,The man was too exhausted that he forgot his way home.,Next week is a national holiday.,False
15,How can you toss a fragile glass ball against a sturdy brick wall from a distance without shattering it?,0.46767652,0.83642006,0.2167505,You need to throw the glass ball gently.,"No problem, because sturdy bricks are very hard to crack",False
15,"Lisa is William's niece, but she isn't Emily's niece—even though Emily is William's sister and William isn't married. How is that possible?",0.5699868,0.7040692,0.35876605,Emily and William share same father but not mother.,"Lisa is Emily's daughter.
",False
15,"In a house, there are three major rooms. The first is stuffed with cash. The second is stuffed with crucial documents. The third is stuffed with jewels. One day, all of these rooms caught fire. Which room did the cops initially put out the fire?",0.23592602,0.91831326,-0.039567962,The one filled with money.,The one with with jewelry.,False
15,"Math, English language arts, and history are Sally's three subjects. Once she got an exam, she took it in French because she wanted to have fun. Only one teacher could understand her work when she received the results of her tests. Which teacher was able to grasp the test and how did they understand it since none of Sally's teachers could speak French?",0.5579445,0.7471185,0.33380893,"The math teacher, because numbers are the same in French as they are in English.","The history teacher, as he may have a good friend from France.",False
15,"A man jumped off a 50-story building, but he didn't get hurt at all. How is this possible?",0.4408211,0.8196801,0.19491707,"He jumped off the ground floor, not from the top of the building.",He get medical attention.,False
16,"A boy fell off of a 100 foot ladder, but he did not get hurt. How is this possible?",0.46940708,0.8982191,0.19994134,The ladder is not so tall for the boys.,He was only on the first step.,False
16,"You're visiting a village in Vietnam that you see a lot of small boats grounded, but you're wondering how they're always using their boats and now you see no water around them. How's that possible?",0.5194719,0.76622087,0.28960562,The tide makes the boats to float again and the issues get resolved at that time.,People in village use the boat to store fruits because it is cheap.,False
16,"He has authored countless books, but has never written a single word. Who is he?",0.37676132,0.89292634,0.10888341,A writer.,A writer.,True
16,"In order for her friends to determine if the following story is true or false, Jessica tells them: ""There was a man sitting in a house at night that had no lights at all. There was no candle, lamp, or other light source present. He nonetheless gladly read his book while sitting in the home. Jessica responds to her friends' accusations of lying by insisting that she is speaking the truth. Jessica's account is accurate, but how?",0.41683766,0.7225476,0.20007338,The man is smart that she pretended to reading the book.,Because it was daytime.,False
16,"If a boat is parked in a marina and tied to a nearby station, how did its owner found the boat a couple of hours later in the middle of the ocean?",0.4088307,0.7907335,0.17161064,"The waves were powerful, which pushed the boat and the marina together.","The waves were powerful, which pushed the boat and the marina together.",True
17,How can you throw a raw egg against a hard rock wall and not break it?,0.4414753,0.8819565,0.17688835,"
You need to drop the egg hard.","No problem, because concrete floors are very hard to crack
",False
17,"You're out on the water and see a boat filled with people. You look away for a second and look back again, but this time you don't see a single person on the boat. Why?",0.29770744,0.9391667,0.015957415,The boat is soo big that all the people can hide themselves in a moment.,The boat is soo big that all the people can hide themselves in a moment.,True
17,"If you paint a brown home white, it will turn white. The light is green if the spotlight switches from red to green. So, what happens if you throw a white shirt into the Red Sea?",0.31006157,0.9009955,0.039762914,White.,White.,True
17,An office worker usually walks to work daily. There are two coffee shops on his route; the first one is half a mile away from his house and the second one is a mile away in the opposite direction. He always stops at the first coffee shop in the morning and always visits the second one in the evening on his way back home. Why?,0.5003983,0.7765171,0.26744312,The second coffee shop is too far away.,The second coffee shop is too far away.,True
17,"You wanted to reserve a table in a restaurant but they told you all their tables were already booked. however, when you're passing by, you see that there is not a single person eating in the restaurant. Why did they tell you that all their tables were fully booked?",0.2967627,0.9048857,0.025296986,All the people left the restaurant in a moment.,The resturant was soo big that all the people can hide themselves in a moment.,False
18,"A young man fell off a 100-foot ladder, but he was unharmed. How is that even possible?",0.29826126,1.0,-0.0017387569,The ladder is not so tall for the boys.,He was only on the first step.,False
18,"Mary's father has five children. They are Nana, None, Nine, and Non.
What is the fifth child name?",0.22146747,0.9590105,-0.06623569,Mary.,Nick.,False
18,There are three important rooms in a house. The first one is filled with money. The second one is filled with important papers. The third one is filled with jewelry. One day all of these rooms burst into fire. Which room did the policemen put out the fire in first?,0.22635889,0.84377646,-0.026774049,The one with important papers.,The one with important papers.,True
18,"In a 5-day marathon, a professional runner seven 70 kilometers. Each day, he ran two kilometers more than the previous day. How many kilometers did the runner run on the first day?",0.22073041,0.95226765,-0.064949885,Six.,Six.,True
18,"You've found yourself on an island in the midst of a lake. The lake is in a remote area of the country, and no bridge has ever connected the island to the mainland. A tractor and wagon provide daily hay rides around the island. You inquire as to how the tractor arrived onto the island and discover that it was not carried to the island by boat or plane. It was also not constructed on the island. How did the tractor get there?",0.656526,0.69235003,0.448821,"The pieces of tractor is floating over the lake, you collect them and combine them. ","The pieces of tractor is floating over the lake, you collect them and combine them. ",True
19,"During a 5-day competition, a professional fisherman caught 30 fish. He caught three more fish each day than the day before. On the first day, how many fish did the fisherman catch?",0.11416907,0.9733863,-0.17784685,Three.,None of above.,False
19,"Tony and Jack are brothers and Tony is not married. However, Tony's nephew is not Jack's nephew. How is that possible?",0.5543417,0.7164663,0.33940178,Jack and Tony share same father but not mother.,None of above.,False
19,There are ten birds sitting on a fence. You shoot one. How many are left?,0.3090265,0.89337903,0.041012794,Ten.,None of above.,False
19,A man goes to a restaurant everyday but he does't pay at all. How's that possible?,0.3199241,0.8472208,0.06575784,He works there in the restaurant.,None of above.,False
19,Mrs. Jones has four daughters. Each of her daughters has one brother. But Mrs. Jones only has five children. How is that possible?,0.39896217,0.859119,0.14122647,Each daughter shares the same brother.,None of above.,False
20,You enter a room with five of the organization' heads. All of them are there to make an important decision. How many heads are there in the room?,0.28958368,0.93073106,0.010364354,Five.,None of above.,False
20,"A man left town on Sunday, spent the entire night in a motel, and then rode back the next day, again on Sunday. How is that even possible?",0.15855786,0.9359634,-0.122231156,None of above.,None of above.,True
20,A student leans forward while riding his scooter to the train station to go to college. Two stops are not far from his home; the first is one mile away and the second is two miles away in the opposite direction. He always boards at the first stop in the morning and always exits at the second stop in the afternoon. Why?,0.41602474,0.73693097,0.19494544,"The stations and his home are on a hill, which allows him to ride down easily on his scooter.",None of above.,False
20,A chess team have five players and each player has one coach. But there are only six participants in the team. How is that possible?,0.4112684,0.8223553,0.16456182,Each player shares the same coach.,None of above.,False
20,"Even though Emily is William's sister and William isn't married, Lisa is William's niece but not Emily's. How is that even doable?",0.5390721,0.73898625,0.3173762,Emily and William share same father but not mother.,None of above.,False
21,A student leans forward while riding his scooter to the train station to go to college. Two stops are not far from his home; the first is one mile away and the second is two miles away in the opposite direction. He always boards at the first stop in the morning and always exits at the second stop in the afternoon. Why?,0.40633065,0.7934033,0.16830964,The second train station is too far away.,"The stations and his home are on a hill, which allows him to ride down easily on his scooter.",False
21,"there was a burglary going on when firemen got to the scene first since they were not sure if there is a fire going on as well. Four people were coming out of the place, two covering their face. Who did the firemen arrest?",0.29558802,0.9248996,0.018118143,The two with no masks.,All of them.,False
21,"If a dog is tied to a piece of rope that is 6m long, how can it reach a bone that is 7m away?",0.60935414,0.6516893,0.41384733,"The rope stretches proportionally, providing the extra length needed for the horse to reach the hay seven meters away.","The rope stretches proportionally, providing the extra length needed for the horse to reach the hay seven meters away.",True
21,"Each night in her bedroom, Jessica always reads in complete darkness. Her parents, however, never stop her and often send cake to reward her hard work. Why?",0.38313448,0.7876392,0.14684272,Jessica is blind and she can braille.,Jessica is smart that she pretended to reading the book.,False
21,A man rode out of town on Sunday. He stayed a whole night at a hotel and rode back to town the next day on Sunday. How is this possible?,0.2208372,0.9340232,-0.059369773,His horse was called Sunday.,The hotel room was so expensive that the man came back directly.,False
22,"Amy was shocked to see his adorable pet dog perched on the edge of the balcony. She shouted at her pet to come back. This sudden fright made the pet immobile, and fell over the edge. Although Amy's apartment is on the 17th floor, the family dog was unharmed. How is that even doable?",0.45001858,0.8351755,0.19946593,"The pet dog fell back into her apartment, jumping from the balcony into the inside. ","The pet dog fell back into her apartment, jumping from the balcony into the inside. ",True
22,Ten birds are perched atop a fence. You fire one. How many are there left?,0.32341865,0.89098656,0.05612266,Ten.,One.,False
22,"He has married many women, but has never been married. Who is he?",0.4652502,0.95603126,0.17844081,A preacher.,A teacher.,False
22,"Mary's father is the father of five children. Nana, None, Nine, and Non are their names.
What is the name of the fifth child?",0.271429,0.9133894,-0.002587825,Mary.,Mary.,True
22,"Ana's school has 4 students in Alaska: Maria, James, Jonghyun. What is the name of other student?",0.22641332,0.869767,-0.034516796,Mark.,Michael.,False
23,A fireman is running to get a net under a lady who looks like she might jump off the balcony of her 20-story apartment building. There is nothing below her except a 20-story fall. The fireman is still 100 yards away when she falls and can't nearly get there in time. The woman is not hurt more than a cruise. How is that possible?,0.520631,0.7324346,0.30090064,The fireman is so well exercised that he reaches the woman 100 yards away in a second.,"She fell back into her apartment, jumping from the balcony into the inside.",False
23,Who can shave three times a day and still grow a beard?,0.30602697,0.8539136,0.049852878,A barber.,A barber.,True
23,"Tom teaches in a Chinese school. One day, he handed homework to the children after printing it accidentally in English. Despite not having learned English yet, every student completed their assignments flawlessly the following day. Why?",0.5473635,0.73824,0.3258915,The student are smart enough to rely on their prior konwledge to guess the homework answers.,"Tom is a math teacher, numbers are the same in French as they are in English.",False
23,"If you paint a brown house white it will become a white house. If the spotlight changes from red to green, then the light is green. So, if you throw a white shirt into the Red Sea, what will it become?",0.26944798,0.9013054,-0.00094363093,Green.,Red.,False
23,"You're out on the sea and notice a boat full of people. You take a quick glance away and then back, but there is not a single person on the boat. Why? ",0.2887907,0.99724215,-0.010381967,"All the people on the boat are in relationships.
",The boat is soo big that all the people can hide themselves in a moment.,False
24,"A professional fisherman caught 30 fish during a 5-day tournament. Each day, he caught three more fish than the day before. How many fish did the fisherman catch on the first day?",0.11223433,1.0,-0.18776569,One.,None of above.,False
24,Bob was working on a project when suddenly internet got disconnected. He then searched google but didn't find anything. Why?,0.38885456,0.86277556,0.13002187,He needed a membership to search in google.,None of above.,False
24,"He has wed numerous women, but never himself. He is who?",0.36857054,0.9957578,0.06984317,A preacher.,None of above.,False
24,"You walk into a room and see a bed and lie on it. On the bed, there are two dogs, five cats, a giraffe, six cows, and a goose. There are also three doves flying above the bed. How many legs are on the floor?",0.5274888,0.7538396,0.30133694,"Six. The bed's four legs, plus your two legs.",None of above.,False
24,"Four of Mrs. Jones' daughters exist. She has one brother for each of her daughters. Mrs. Jones, however, only has five kids. How is it even doable?",0.4659981,0.76791984,0.23562215,Some brothers were not loved by family and moved away.,None of above.,False
